id_usuario,edad,ingreso_mensual,antiguedad_cuenta_meses,num_transacciones_30d,monto_promedio,dispositivo_nuevo,ip_compartida,hora_madrugada,dispositivo_id,comercio_id,ip,fraude
174,31,7379137,112,161,1577739,0,0,0,98,59,192.168.1.42,0
24,49,3391661,57,60,493442,0,1,0,41,36,192.168.1.17,0
114,63,2712584,66,120,840371,1,0,0,62,3,192.168.1.46,0
32,60,4577538,74,183,1087921,0,0,0,93,58,192.168.1.22,0
175,33,6589780,98,138,789976,0,0,0,58,55,192.168.1.4,0
86,21,1025049,16,175,1430827,0,0,1,14,57,192.168.1.19,1
151,69,2117191,112,23,1966874,0,0,1,36,17,192.168.1.2,1
194,54,7258159,51,149,1019869,0,0,0,36,39,192.168.1.39,0
127,38,7088833,39,13,1844662,1,0,1,117,68,192.168.1.9,1
155,31,3661509,86,101,503814,1,0,0,79,55,192.168.1.19,0
130,48,1547419,76,161,341310,0,0,0,8,45,192.168.1.16,0
17,65,1879924,88,24,1761797,0,0,0,26,76,192.168.1.54,0
104,35,6238684,111,108,107406,0,0,0,36,1,192.168.1.25,0
161,24,6830489,40,11,1370018,0,0,0,48,21,192.168.1.48,0
137,27,7227288,38,17,974725,0,0,1,85,21,192.168.1.18,0
43,24,6337803,60,196,1365662,1,0,0,28,52,192.168.1.23,0
176,50,3180932,59,175,1586317,0,0,0,68,43,192.168.1.53,0
39,40,2454753,10,25,1685675,0,0,0,62,52,192.168.1.21,0
170,38,6096431,99,94,589223,0,0,1,80,67,192.168.1.11,0
26,36,1204772,64,21,394583,1,0,0,86,44,192.168.1.39,0
99,65,2515499,115,84,1757306,0,0,0,76,32,192.168.1.41,0
50,36,1371107,63,140,1031436,1,0,0,80,10,192.168.1.4,0
153,53,2875406,49,37,804760,0,0,0,51,64,192.168.1.25,0
152,46,6002863,64,42,1074110,0,0,0,104,79,192.168.1.32,0
13,35,3317334,32,145,1930288,0,0,0,102,69,192.168.1.30,0
60,19,2886213,7,101,1012429,0,0,0,42,68,192.168.1.45,0
135,18,4158509,21,48,1619184,0,0,0,101,28,192.168.1.59,0
57,64,6495985,20,103,1632034,0,0,1,29,53,192.168.1.26,1
36,22,3579499,26,28,1159122,0,0,0,82,51,192.168.1.57,0
173,37,2713722,68,41,614489,0,1,0,10,53,192.168.1.36,0
20,28,3610860,110,99,1056439,0,0,1,106,4,192.168.1.51,1
65,59,1348884,116,47,768761,0,0,0,39,79,192.168.1.34,0
8,19,2799254,86,146,1329360,0,0,1,82,17,192.168.1.9,1
144,20,5844842,15,105,241324,0,0,0,1,67,192.168.1.12,0
142,40,1787471,104,124,494273,0,0,0,39,74,192.168.1.2,0
115,29,5053486,85,199,1743985,0,0,0,21,47,192.168.1.38,0
143,37,4956532,79,13,1457410,0,0,1,65,56,192.168.1.5,1
92,22,7440763,86,141,1292188,0,0,0,15,23,192.168.1.5,0
98,54,7392910,116,100,1769989,0,0,0,4,18,192.168.1.52,0
66,55,6361112,92,31,929424,0,0,1,60,1,192.168.1.22,0
32,47,2501667,14,130,316081,0,0,0,61,35,192.168.1.5,0
191,26,6182858,27,16,735084,0,0,0,20,64,192.168.1.59,0
86,51,5817650,105,137,1201855,0,0,0,10,58,192.168.1.4,0
51,61,7988238,40,73,1255422,0,1,0,87,59,192.168.1.9,0
153,52,4417556,58,166,698332,0,1,0,105,1,192.168.1.29,0
186,69,3667340,28,54,1462591,0,0,0,34,3,192.168.1.22,0
63,39,1058517,26,184,736448,0,0,0,110,67,192.168.1.27,0
190,61,5949458,113,100,432132,0,1,0,48,37,192.168.1.10,0
125,41,2157133,63,109,80463,0,0,1,33,29,192.168.1.16,0
150,34,7228540,66,87,103500,0,0,1,98,33,192.168.1.42,0
58,27,1505475,25,173,1266348,0,1,0,103,61,192.168.1.42,0
58,47,4739311,3,162,571446,1,0,1,61,4,192.168.1.51,0
86,63,7673460,72,137,1143183,0,0,0,10,14,192.168.1.10,0
49,40,7971635,44,8,1964647,0,0,0,54,33,192.168.1.6,0
180,49,1548013,97,7,779305,0,0,1,84,22,192.168.1.49,0
170,34,3588890,42,36,343840,0,0,0,65,48,192.168.1.5,0
70,67,2052078,116,18,857942,0,0,0,77,3,192.168.1.58,0
15,68,5138843,99,3,130076,0,0,1,1,23,192.168.1.6,0
54,34,1224226,6,28,1117268,0,0,0,5,68,192.168.1.59,0
188,31,4467591,39,70,665129,0,0,1,80,21,192.168.1.56,0
101,26,4067727,52,172,727104,1,0,0,15,43,192.168.1.59,0
8,57,4917923,23,149,812242,0,0,0,113,26,192.168.1.47,0
53,19,4403101,89,28,932630,0,1,0,28,41,192.168.1.25,0
60,62,6413201,50,54,171081,0,0,0,95,38,192.168.1.59,0
108,42,7103745,43,182,1170294,0,0,1,23,11,192.168.1.51,1
5,56,5694640,19,65,1411652,0,0,0,112,29,192.168.1.50,0
103,26,1498956,69,100,534480,0,0,0,109,60,192.168.1.4,0
196,39,6983555,51,21,257536,1,0,0,107,67,192.168.1.40,0
6,60,4701529,11,13,46413,0,0,0,17,65,192.168.1.59,0
109,63,4203096,12,57,1202464,0,0,0,113,61,192.168.1.48,0
116,21,5080669,74,49,1621946,1,0,1,98,19,192.168.1.32,1
94,43,7078602,8,118,861480,0,0,0,13,46,192.168.1.56,0
47,46,1554950,24,54,1705994,1,0,0,14,49,192.168.1.51,0
99,62,6943326,92,138,585228,0,0,1,11,22,192.168.1.52,0
55,51,975211,41,53,1746066,0,0,0,28,78,192.168.1.35,0
168,40,4892966,36,44,574430,0,0,0,42,57,192.168.1.10,0
52,54,5057950,101,47,1581356,0,0,1,96,14,192.168.1.34,1
144,28,1065798,85,53,46468,0,1,0,99,44,192.168.1.36,0
13,23,2330814,72,74,958202,0,0,0,61,16,192.168.1.6,0
114,35,6848055,55,46,676015,1,0,0,64,77,192.168.1.43,0
124,38,2683376,9,13,1237545,0,0,1,31,12,192.168.1.46,1
106,59,4691113,47,165,1481867,0,0,1,81,55,192.168.1.16,1
158,53,7820988,15,102,936863,0,0,1,111,51,192.168.1.59,0
147,58,3821097,48,24,925480,0,0,0,73,39,192.168.1.53,0
145,55,955683,110,2,1553989,0,0,0,10,33,192.168.1.19,0
120,51,3803475,104,81,1294763,0,0,0,8,33,192.168.1.34,0
63,34,5626563,82,100,52056,0,0,0,21,29,192.168.1.25,0
19,54,5530741,42,142,61831,0,0,0,77,69,192.168.1.31,0
92,42,6405126,60,138,855623,0,0,1,59,70,192.168.1.49,0
58,55,6364213,84,163,783952,1,0,1,50,31,192.168.1.41,0
183,29,6806144,70,153,918380,0,0,0,69,31,192.168.1.17,0
90,40,2787755,12,131,436488,0,0,0,70,46,192.168.1.47,0
117,59,2706039,2,111,642405,0,0,0,30,77,192.168.1.30,0
62,39,5561260,7,102,286815,0,0,0,95,52,192.168.1.39,0
23,38,2255465,80,17,1347768,0,1,1,17,10,192.168.1.54,1
127,44,4992814,3,12,1003778,0,0,1,75,74,192.168.1.55,1
137,48,1794170,109,182,1870971,0,0,0,20,41,192.168.1.31,0
140,23,3509644,3,116,578242,0,0,0,48,77,192.168.1.19,0
129,44,1011830,27,24,1524101,0,0,0,73,3,192.168.1.35,0
58,57,6239381,114,29,243192,1,0,0,2,59,192.168.1.29,0
122,51,4362613,107,171,1416150,0,0,0,37,52,192.168.1.59,0
1,29,7256596,40,153,535005,0,0,0,1,34,192.168.1.1,0
34,62,6787029,102,122,1332396,0,0,0,4,49,192.168.1.4,0
96,24,7316616,33,188,1456226,0,0,1,100,28,192.168.1.28,1
126,27,4129049,92,90,1239458,0,0,0,54,13,192.168.1.18,0
118,62,5555976,1,65,1177272,0,0,0,25,69,192.168.1.26,0
48,34,1321998,119,84,1022140,0,0,0,3,67,192.168.1.40,0
89,43,7697673,8,119,1975838,0,0,0,9,61,192.168.1.19,0
117,38,4860119,101,156,14994,0,0,0,86,60,192.168.1.55,0
129,45,4546169,32,16,800666,0,0,0,87,71,192.168.1.55,0
16,63,6802296,48,175,79300,0,0,0,76,24,192.168.1.57,0
189,19,875388,107,104,316093,0,0,0,74,63,192.168.1.6,0
192,60,7647145,101,92,571693,0,0,1,34,61,192.168.1.1,0
191,18,7610183,4,186,1355592,0,1,0,43,23,192.168.1.8,0
69,68,2575767,94,27,1362935,0,0,1,74,30,192.168.1.33,1
22,53,3129753,70,181,1606049,0,0,0,94,60,192.168.1.51,0
93,68,6076964,110,170,1757378,0,0,0,22,18,192.168.1.43,0
195,43,6294339,118,187,526479,0,0,0,70,56,192.168.1.21,0
76,46,6677809,19,175,1503551,0,1,0,114,53,192.168.1.24,0
154,38,7196567,32,162,1886161,0,0,1,2,7,192.168.1.25,1
144,28,2297618,9,165,349679,0,0,0,94,69,192.168.1.47,0
179,57,7521123,12,134,1716517,0,0,1,66,72,192.168.1.55,1
86,28,7254438,11,135,1110293,0,0,1,32,79,192.168.1.57,1
185,53,7389641,46,153,1061339,0,1,0,106,52,192.168.1.43,0
29,66,4821080,119,33,365054,0,0,0,16,4,192.168.1.19,0
69,56,5228690,16,55,1114056,0,1,0,76,34,192.168.1.29,0
47,57,4289443,1,186,1752695,1,0,1,1,69,192.168.1.53,1
94,52,6239433,63,7,1265715,0,0,1,117,33,192.168.1.10,1
190,51,3358944,109,57,1176670,0,0,0,72,69,192.168.1.56,0
197,64,1301174,119,126,690667,1,0,1,48,38,192.168.1.12,0
144,41,3681777,117,12,761731,1,0,0,50,26,192.168.1.33,0
176,39,3548996,21,16,1593928,0,0,0,13,1,192.168.1.56,0
85,22,995246,30,43,1135424,0,0,0,15,4,192.168.1.7,0
39,50,4496176,13,117,1620412,0,0,0,53,39,192.168.1.17,0
100,53,3143394,34,135,1226593,0,0,1,44,54,192.168.1.58,1
33,64,1311083,4,111,802908,0,0,0,8,33,192.168.1.10,0
101,37,7109089,28,51,454972,0,0,0,74,33,192.168.1.31,0
23,36,1812384,102,160,1935109,0,0,0,46,72,192.168.1.6,0
10,52,1666964,95,75,1585246,1,0,0,69,20,192.168.1.17,0
69,69,849104,59,8,452899,0,0,0,114,16,192.168.1.50,0
100,60,3856277,119,45,491215,0,0,0,19,21,192.168.1.37,0
34,34,1663663,27,59,710636,0,0,0,111,45,192.168.1.18,0
180,62,6583182,69,132,1543673,0,0,0,38,62,192.168.1.26,0
138,60,7780571,25,104,1562092,0,0,0,11,31,192.168.1.49,0
147,51,5558982,3,195,430162,0,0,0,117,42,192.168.1.54,0
186,26,6134538,97,157,1662562,0,1,0,43,12,192.168.1.16,0
96,43,7149449,68,157,780050,0,0,0,20,65,192.168.1.8,0
1,19,5200072,25,98,1826245,0,0,0,20,73,192.168.1.24,0
69,26,2006861,20,156,1001437,1,0,0,21,3,192.168.1.13,0
4,26,5765452,34,79,1998415,0,0,0,82,9,192.168.1.29,0
16,57,3919612,26,124,55095,0,0,0,57,51,192.168.1.32,0
24,34,3691005,5,172,1531722,0,0,1,50,16,192.168.1.24,1
80,18,5736600,99,4,402118,0,0,1,74,78,192.168.1.16,0
2,42,7059457,61,90,1872205,0,1,0,98,3,192.168.1.11,0
128,60,5536319,92,104,1972627,0,0,0,26,24,192.168.1.32,0
160,57,7990306,93,137,1604874,1,0,1,30,73,192.168.1.6,1
84,59,6571526,9,119,1475915,1,0,0,73,13,192.168.1.59,0
152,42,1057681,116,133,360067,0,0,0,110,2,192.168.1.35,0
140,56,894018,102,56,1716826,0,1,1,115,71,192.168.1.33,1
178,52,6429481,50,96,1451246,0,0,0,31,21,192.168.1.18,0
163,20,2798197,6,178,1167738,0,0,0,42,19,192.168.1.37,0
124,67,2854780,83,75,393071,0,0,0,119,47,192.168.1.13,0
33,54,4239782,60,143,280170,0,0,0,68,22,192.168.1.10,0
161,61,5223408,44,32,1385645,1,1,0,61,75,192.168.1.37,1
189,61,1642186,11,28,1651706,0,0,0,61,33,192.168.1.26,0
179,68,5187814,66,22,1354385,1,0,0,70,32,192.168.1.46,0
171,47,6152727,47,17,281421,0,1,0,78,64,192.168.1.17,0
101,55,6989755,108,59,183311,0,1,0,68,39,192.168.1.1,0
12,51,2293293,108,90,450880,0,0,0,90,72,192.168.1.25,0
67,29,3351314,73,199,844440,0,0,0,111,42,192.168.1.34,0
65,36,7916355,85,106,1859691,0,0,0,112,9,192.168.1.39,0
161,54,6338917,88,185,666030,1,0,0,103,25,192.168.1.10,0
168,61,1924905,98,26,1278859,0,0,1,17,2,192.168.1.20,1
74,66,6073887,86,25,683249,1,0,0,19,19,192.168.1.7,0
43,34,3905958,3,138,1507404,1,0,0,51,20,192.168.1.56,0
44,27,5689196,76,45,709895,0,0,0,113,70,192.168.1.16,0
29,66,6359277,92,83,350686,1,0,0,70,17,192.168.1.37,0
141,64,6055203,30,11,1375039,1,0,0,63,68,192.168.1.29,0
12,29,7989223,90,181,255144,0,0,0,93,3,192.168.1.12,0
95,33,4058084,112,104,1937075,0,0,0,75,51,192.168.1.17,0
46,41,7726688,21,68,1735575,1,0,0,80,26,192.168.1.48,0
130,36,1004451,28,95,1254360,0,0,1,30,56,192.168.1.20,1
35,25,2780290,90,156,944137,0,0,1,25,64,192.168.1.26,0
81,48,4224328,62,65,786505,1,0,0,104,8,192.168.1.48,0
90,38,5549959,33,49,962164,0,0,0,75,37,192.168.1.19,0
8,34,1203322,85,175,341119,0,0,0,71,27,192.168.1.58,0
93,40,7159464,35,52,1221820,0,0,0,26,45,192.168.1.47,0
154,54,5371843,52,102,462413,0,0,0,56,4,192.168.1.12,0
90,33,5110796,34,182,1159734,0,0,0,22,37,192.168.1.21,0
162,23,7163696,41,188,986351,1,0,1,89,71,192.168.1.42,0
115,25,5981057,51,57,1856585,0,1,0,19,33,192.168.1.58,0
105,42,7817403,47,47,873731,0,0,0,31,31,192.168.1.54,0
135,35,7364356,82,159,816608,0,0,0,26,55,192.168.1.34,0
196,42,7552683,58,174,1122548,0,1,0,42,12,192.168.1.7,0
58,29,6341402,75,26,916450,0,0,0,41,11,192.168.1.45,0
114,32,7226783,57,114,1541583,1,0,0,100,72,192.168.1.35,0
75,43,4877716,23,5,1492795,1,0,1,23,32,192.168.1.15,1
157,58,7741447,48,84,292140,0,1,0,47,57,192.168.1.1,0
120,62,5837285,22,52,1683786,0,0,0,13,38,192.168.1.26,0
164,43,5159879,17,105,1931606,1,0,1,89,60,192.168.1.35,1
21,64,2890545,69,54,1618795,1,0,0,66,19,192.168.1.25,0
164,49,2708802,108,161,658456,0,0,0,66,56,192.168.1.42,0
138,27,2348075,11,178,1225358,0,0,1,16,14,192.168.1.59,1
101,33,1293948,94,166,1181675,0,0,0,73,33,192.168.1.59,0
152,24,4968962,15,155,568981,1,0,0,28,10,192.168.1.15,0
192,34,4544085,91,15,118944,0,0,0,77,64,192.168.1.22,0
177,40,7320645,35,61,1807519,0,0,1,35,64,192.168.1.59,1
99,43,7489921,33,122,1790438,0,0,0,41,62,192.168.1.6,0
36,38,7342507,84,21,1862382,1,0,0,77,68,192.168.1.52,0
96,39,7741285,16,46,257572,0,0,0,31,43,192.168.1.15,0
152,24,5708240,34,197,1402191,0,0,0,85,59,192.168.1.24,0
151,31,6554658,66,134,1628777,0,0,0,32,52,192.168.1.21,0
190,32,1580641,99,38,1968691,0,0,0,54,19,192.168.1.7,0
37,24,5266134,40,62,207097,0,0,0,98,21,192.168.1.57,0
12,26,2354205,28,86,840948,1,0,0,72,22,192.168.1.29,0
113,68,7406963,47,190,622084,1,0,1,59,9,192.168.1.32,0
183,65,7451143,39,78,298213,1,0,0,41,9,192.168.1.32,0
13,25,2504597,70,46,1963341,1,0,0,112,73,192.168.1.53,0
23,67,4565689,73,141,983737,0,1,1,66,27,192.168.1.59,0
99,40,3351331,20,3,1143387,1,1,0,102,17,192.168.1.5,1
105,46,3927748,1,6,1248697,0,0,0,96,44,192.168.1.4,0
30,35,7134284,72,93,1815756,0,0,1,54,45,192.168.1.22,1
17,48,1635036,119,8,390172,1,0,0,40,8,192.168.1.18,0
113,47,3169822,87,172,1622042,0,0,0,28,18,192.168.1.35,0
62,69,4801070,63,108,1877829,0,0,0,37,33,192.168.1.17,0
84,56,3188278,67,161,464151,0,1,0,105,1,192.168.1.50,0
112,52,3683791,4,75,551287,0,0,0,65,76,192.168.1.50,0
86,35,6274921,58,77,1514314,0,1,0,105,6,192.168.1.56,0
141,59,4980413,25,50,1359432,1,0,0,74,41,192.168.1.24,0
187,56,4296605,47,11,1254199,1,0,0,55,55,192.168.1.2,0
19,34,5748600,38,95,705532,0,0,0,4,5,192.168.1.13,0
177,31,7216438,15,156,305866,0,0,0,99,59,192.168.1.54,0
100,48,2105487,63,70,807057,0,0,1,10,18,192.168.1.15,0
140,41,6111499,21,169,208237,1,0,0,47,49,192.168.1.5,0
189,52,1108623,99,16,541147,0,0,1,75,65,192.168.1.3,0
147,61,4447371,57,68,969113,0,0,0,14,54,192.168.1.37,0
76,62,4096903,117,99,970811,0,0,0,38,61,192.168.1.37,0
9,51,3068115,53,48,645274,0,0,0,12,8,192.168.1.37,0
199,20,1990402,46,184,1815518,0,0,0,45,3,192.168.1.3,0
28,54,6798223,116,64,1342559,1,0,0,17,25,192.168.1.35,0
128,60,7959325,14,187,1347936,0,1,0,80,69,192.168.1.52,0
52,57,1947116,100,90,849385,0,0,0,35,55,192.168.1.23,0
83,43,3756566,76,190,1536273,0,0,0,66,40,192.168.1.28,0
111,40,4572763,17,76,1512385,0,0,0,75,50,192.168.1.30,0
144,61,7278450,39,139,59522,0,0,0,41,33,192.168.1.18,0
117,56,1110375,9,101,240233,0,0,0,67,18,192.168.1.58,0
69,32,2926453,99,89,408102,0,0,0,29,57,192.168.1.52,0
99,66,2071300,77,18,1431969,0,0,0,18,16,192.168.1.36,0
140,21,4459731,79,19,17485,1,0,0,20,38,192.168.1.33,0
25,46,6038631,82,55,1483247,0,0,0,111,41,192.168.1.26,0
180,39,5188087,115,102,1825920,1,1,1,14,7,192.168.1.48,1
123,42,4642411,97,118,1992847,0,1,0,34,78,192.168.1.40,0
53,30,7110208,6,154,122701,0,0,0,49,53,192.168.1.17,0
151,35,1815416,91,134,217352,0,0,0,54,63,192.168.1.40,0
144,50,7829021,23,4,1685502,0,0,1,31,32,192.168.1.7,1
57,33,6927764,59,108,194514,0,0,0,58,38,192.168.1.57,0
39,62,5663059,91,115,455093,0,0,1,104,22,192.168.1.8,0
109,59,3114181,98,29,808658,0,0,0,42,16,192.168.1.53,0
181,61,5901973,46,59,627693,0,1,0,58,52,192.168.1.56,0
42,19,6099153,38,125,1867596,0,1,1,82,29,192.168.1.31,1
186,52,4204231,14,98,1268624,0,0,0,30,16,192.168.1.59,0
167,59,6659046,100,17,1745645,0,0,0,25,76,192.168.1.58,0
142,51,6834207,117,107,1015535,0,0,1,63,17,192.168.1.12,1
122,47,4065696,72,43,47019,0,0,1,19,64,192.168.1.48,0
133,30,5372148,62,80,972452,0,0,0,72,13,192.168.1.31,0
163,30,5005003,35,194,1320073,0,0,0,92,72,192.168.1.44,0
75,35,4141861,19,162,599421,0,1,1,8,56,192.168.1.19,0
146,49,5528307,30,8,1959452,1,0,0,95,5,192.168.1.10,0
76,49,3415804,78,141,1780394,1,0,1,3,12,192.168.1.39,1
9,52,5112717,84,106,389747,0,0,0,67,41,192.168.1.12,0
74,56,2782243,113,8,168598,0,0,0,108,3,192.168.1.20,0
186,63,2492128,25,96,662873,0,0,1,86,33,192.168.1.37,0
145,69,4213654,40,94,1503990,0,0,0,81,50,192.168.1.48,0
7,46,6786417,88,65,1828036,1,0,0,100,56,192.168.1.41,0
174,66,4070209,14,171,1551326,0,0,0,17,9,192.168.1.7,0
141,46,1015400,26,39,839827,0,0,0,14,50,192.168.1.52,0
168,61,3457025,102,81,427247,0,1,0,115,29,192.168.1.54,0
170,33,6859994,87,187,478758,0,0,1,9,39,192.168.1.58,0
137,61,4124664,22,84,1708678,0,0,0,62,45,192.168.1.14,0
178,64,5386440,48,88,965205,0,0,0,94,17,192.168.1.11,0
27,27,4394058,83,86,384743,1,0,1,21,56,192.168.1.7,0
122,47,5384258,110,93,35939,0,0,0,76,46,192.168.1.29,0
194,42,2935219,51,86,976649,0,1,0,37,67,192.168.1.10,0
5,56,2546621,3,44,947828,1,1,0,96,69,192.168.1.29,1
29,37,5012377,42,137,1212515,0,0,1,11,14,192.168.1.9,1
165,22,5030339,19,165,796635,1,0,0,20,67,192.168.1.36,0
166,18,2044625,73,74,944048,1,0,0,35,23,192.168.1.48,0
83,47,1033782,28,36,943403,0,0,0,53,61,192.168.1.10,0
136,66,7706117,84,101,1874071,0,0,0,47,23,192.168.1.19,0
109,20,6912674,45,156,1673744,0,0,0,110,27,192.168.1.56,0
65,62,5609109,71,170,538036,1,0,0,75,54,192.168.1.31,0
86,31,4535466,78,171,1294670,0,0,0,52,10,192.168.1.17,0
145,47,2383246,63,170,1437989,0,0,1,8,77,192.168.1.9,1
71,67,1526331,73,104,877196,1,1,0,4,16,192.168.1.45,1
45,21,2594291,119,66,1210532,1,0,0,27,41,192.168.1.33,0
132,35,7153385,19,55,1214831,1,0,0,44,55,192.168.1.34,0
36,54,5752075,47,176,1009074,0,0,0,40,61,192.168.1.45,0
70,42,4698606,116,91,474462,1,0,0,102,49,192.168.1.24,0
159,65,3782448,14,22,904468,0,0,0,47,73,192.168.1.9,0
19,18,5661993,38,101,684619,1,0,0,94,52,192.168.1.7,0
189,63,3678117,53,155,1749895,0,1,0,44,2,192.168.1.16,0
108,32,5281617,61,121,912957,0,0,0,48,50,192.168.1.19,0
182,26,5081772,36,93,1485249,0,0,0,112,43,192.168.1.39,0
167,32,2843037,40,195,357823,0,0,0,91,77,192.168.1.6,0
91,66,5186007,81,108,1184405,0,0,0,85,8,192.168.1.50,0
90,41,6087913,30,141,1186792,0,0,0,52,59,192.168.1.51,0
19,21,4533149,9,173,1978183,0,1,0,84,65,192.168.1.11,0
39,29,3887821,64,10,1648765,0,0,0,68,12,192.168.1.12,0
126,54,6116741,33,9,1826250,1,0,1,11,4,192.168.1.58,1
195,54,3604802,52,182,185607,0,0,0,77,77,192.168.1.42,0
173,60,4957263,89,155,419319,0,0,0,73,41,192.168.1.13,0
141,23,5288198,14,34,1680910,0,1,0,4,7,192.168.1.12,0
126,56,2413325,75,129,362156,0,1,0,76,69,192.168.1.21,0
58,63,4412744,53,160,1661142,0,0,0,73,69,192.168.1.10,0
148,41,1926798,99,89,284535,0,0,1,77,30,192.168.1.20,0
200,28,3533460,105,93,1161052,0,0,0,48,73,192.168.1.50,0
61,30,6853538,59,71,956405,1,0,1,26,6,192.168.1.36,0
127,51,7884609,78,67,392865,1,1,1,102,19,192.168.1.28,1
105,42,7016538,94,148,631825,0,0,0,106,66,192.168.1.24,0
167,24,7636353,41,117,1926167,1,0,0,77,10,192.168.1.5,0
1,69,4915362,68,94,927472,0,0,0,39,16,192.168.1.37,0
131,21,2503377,68,163,191429,0,0,0,92,37,192.168.1.12,0
92,25,2052557,92,99,1276556,0,0,1,58,79,192.168.1.58,1
190,37,5098515,8,113,1562127,0,0,0,19,77,192.168.1.35,0
191,46,4132049,2,103,831935,0,0,1,88,77,192.168.1.40,0
113,68,2290687,105,91,1545251,0,0,0,83,32,192.168.1.54,0
153,62,5481993,110,90,1133979,0,0,1,113,47,192.168.1.2,1
56,63,1723160,86,17,598574,0,0,1,77,72,192.168.1.50,0
161,27,4857025,41,18,346986,0,0,0,77,43,192.168.1.41,0
166,60,7952408,55,173,114927,0,0,0,58,36,192.168.1.45,0
117,51,4402684,16,116,1859916,0,0,0,28,26,192.168.1.39,0
134,43,3747893,93,93,495833,0,1,1,117,10,192.168.1.42,0
58,58,6072864,62,181,1502418,0,0,1,66,31,192.168.1.9,1
44,66,4588963,113,91,309372,0,0,1,10,29,192.168.1.22,0
173,20,4674910,48,82,33386,1,0,0,86,5,192.168.1.47,0
160,23,3951629,30,68,1236402,0,0,0,77,77,192.168.1.5,0
173,22,3059776,12,193,1562734,0,0,1,58,1,192.168.1.12,1
61,22,4168045,35,114,1349022,0,0,0,73,3,192.168.1.1,0
47,64,5687349,11,1,1381535,0,0,1,97,67,192.168.1.44,1
149,40,5985773,64,58,262156,0,0,0,14,71,192.168.1.22,0
80,66,5140092,110,154,1012252,0,0,0,112,35,192.168.1.38,0
118,26,5632691,50,109,859776,0,0,0,84,15,192.168.1.51,0
164,52,3432578,85,148,963122,0,0,0,15,67,192.168.1.19,0
147,37,7782114,21,116,1956611,0,0,0,96,30,192.168.1.16,0
20,66,1768616,69,87,479450,0,0,0,33,75,192.168.1.31,0
185,59,5017733,48,10,333258,0,0,0,17,43,192.168.1.51,0
146,52,2050956,20,59,258724,0,0,0,24,60,192.168.1.3,0
47,67,2290036,101,41,211202,0,1,0,30,40,192.168.1.23,0
49,35,3669729,67,105,1084101,0,0,0,62,65,192.168.1.42,0
14,34,7979156,44,133,1138394,0,0,1,13,29,192.168.1.59,1
143,41,2609377,33,122,124589,0,0,0,62,74,192.168.1.18,0
159,20,1865923,117,193,1203982,0,0,1,47,19,192.168.1.26,1
1,49,2520856,73,145,629003,0,0,0,112,3,192.168.1.13,0
117,52,1356110,61,22,203839,1,0,0,16,36,192.168.1.58,0
54,55,1764163,9,98,803076,0,0,0,66,43,192.168.1.18,0
118,30,3812539,68,169,373298,1,1,0,81,15,192.168.1.3,1
3,64,6525195,35,68,516453,0,0,0,96,41,192.168.1.58,0
144,42,5002271,81,197,960437,0,0,0,43,36,192.168.1.23,0
185,26,4842879,98,139,267438,0,0,0,8,77,192.168.1.3,0
12,21,4481887,88,56,839901,0,0,0,116,33,192.168.1.55,0
74,31,3122523,96,179,436903,0,0,0,3,5,192.168.1.25,0
16,54,6251404,65,149,903041,0,0,0,12,78,192.168.1.27,0
200,51,4675358,8,99,455872,0,0,0,84,14,192.168.1.58,0
102,28,2013261,45,76,420591,0,1,0,16,68,192.168.1.44,0
152,58,5546771,87,26,1565811,0,0,0,78,47,192.168.1.27,0
156,20,1051537,47,115,1572527,1,0,0,80,54,192.168.1.52,0
117,45,2556124,40,147,1385926,0,1,0,59,4,192.168.1.39,0
8,46,1641531,76,109,892894,0,0,1,117,9,192.168.1.25,0
122,26,1664645,54,188,1750543,0,0,1,49,53,192.168.1.24,1
92,20,2228127,76,199,1666042,0,1,0,63,77,192.168.1.8,0
164,42,5930076,46,47,1758322,0,0,0,62,78,192.168.1.9,0
90,51,1271082,47,71,1837330,1,1,0,107,60,192.168.1.46,1
136,29,2721277,15,154,449503,0,0,0,49,46,192.168.1.37,0
186,59,5054849,105,40,1145300,0,0,0,51,54,192.168.1.30,0
60,26,7315350,19,133,763492,0,1,0,118,74,192.168.1.53,0
178,32,7818962,26,149,106393,1,0,0,33,37,192.168.1.19,0
28,57,4247794,52,132,1972322,0,0,0,30,23,192.168.1.53,0
101,42,7090898,93,23,1659176,0,0,0,59,27,192.168.1.16,0
41,22,2415777,22,106,1920332,1,1,0,76,70,192.168.1.24,1
192,28,4304905,104,84,605484,0,0,0,15,66,192.168.1.44,0
155,51,4312664,21,143,1652878,1,0,0,82,61,192.168.1.21,0
191,41,7341953,51,116,411426,0,0,0,92,77,192.168.1.36,0
145,32,1773181,38,109,1724858,0,0,0,23,51,192.168.1.40,0
161,55,3916810,20,136,1488081,0,0,0,78,50,192.168.1.39,0
157,25,2291633,29,41,1580889,0,0,0,94,19,192.168.1.47,0
141,22,5695996,51,112,1091916,1,0,0,97,1,192.168.1.6,0
46,65,2333854,4,147,311994,0,0,1,45,40,192.168.1.5,0
35,43,7997751,55,112,984488,0,0,0,62,32,192.168.1.14,0
134,35,2861774,71,103,1555491,0,0,1,79,22,192.168.1.53,1
82,23,6198984,92,46,647999,0,0,0,71,66,192.168.1.45,0
115,54,3590358,28,156,749538,0,1,0,15,40,192.168.1.42,0
